'screw_in’,'allen_in’,'hammer’,'hand_screw_in’,'time’
0.05,0.05,0.05,0.05,366.5
0.05,0.05,0.05,0.05,367
0.05,0.05,0.05,0.05,367.5
0.05,0.05,0.05,0.05,368
0.05,0.05,0.05,0.05,368.5
0.05,0.05,0.05,0.05,369
0.05,0.05,0.05,0.05,369.5
0.05,0.05,0.05,0.05,370
0.05,0.05,0.05,0.05,370.5
0.05,0.05,0.05,0.05,371
0.05,0.05,0.05,0.05,371.5
0.05,0.05,0.05,0.05,372
0.05,0.05,0.05,0.05,372.5
0.05,0.05,0.05,0.05,373
0.05,0.05,0.05,0.05,373.5
0.05,0.05,0.05,0.05,374
0.05,0.05,0.05,0.05,374.5
0.05,0.05,0.05,0.05,375
0.05,0.05,0.05,0.05,375.5
0.05,0.05,0.05,0.05,376
0.05,0.05,0.05,0.05,376.5
0.05,0.05,0.05,0.05,377
0.05,0.05,0.05,0.05,377.5
0.05,0.05,0.05,0.05,378
0.05,0.05,0.05,0.05,378.5
0.05,0.05,0.05,0.05,379
0.05,0.05,0.05,0.05,379.5
0.05,0.05,0.05,0.05,380
0.05,0.05,0.05,0.05,380.5
0.05,0.05,0.05,0.05,381
0.05,0.05,0.05,0.05,381.5
0.05,0.05,0.05,0.05,382
0.05,0.05,0.05,0.05,382.5
0.05,0.05,0.05,0.05,383
0.05,0.05,0.05,0.05,383.5
0.05,0.05,0.05,0.05,384
0.05,0.05,0.05,0.05,384.5
0.05,0.05,0.05,0.05,385
0.05,0.05,0.05,0.05,385.5
0.05,0.05,0.05,0.05,386
0.05,0.05,0.05,0.05,386.5
0.05,0.05,0.05,0.05,387
0.05,0.05,0.05,0.05,387.5
0.05,0.05,0.05,0.05,388
0.05,0.05,0.05,0.05,388.5
0.05,0.05,0.05,0.05,389
0.05,0.05,0.05,0.05,389.5
0.05,0.05,0.05,0.05,390
